timestamp,time_of_day,scenario,arrival_rate_lambda
20/06/2026 10:12,10:12,Normal,42
20/06/2026 10:13,10:13,Normal,41
20/06/2026 10:14,10:14,Normal,46
20/06/2026 10:15,10:15,Normal,40
20/06/2026 10:16,10:16,Normal,48
20/06/2026 10:17,10:17,Normal,43
20/06/2026 10:18,10:18,Normal,40
20/06/2026 10:19,10:19,Normal,42
20/06/2026 10:20,10:20,Normal,33
20/06/2026 10:21,10:21,Normal,40
20/06/2026 10:22,10:22,Normal,41
20/06/2026 10:23,10:23,Normal,36
20/06/2026 10:24,10:24,Normal,34
20/06/2026 10:25,10:25,Normal,42
20/06/2026 10:26,10:26,Normal,41
20/06/2026 10:27,10:27,Normal,43
20/06/2026 10:28,10:28,Normal,43
20/06/2026 10:29,10:29,Normal,37
20/06/2026 10:30,10:30,Normal,39
20/06/2026 10:31,10:31,Normal,37
20/06/2026 10:32,10:32,Normal,33
20/06/2026 10:33,10:33,Normal,44
20/06/2026 10:34,10:34,Normal,38
20/06/2026 10:35,10:35,Normal,39
20/06/2026 10:36,10:36,Normal,44
20/06/2026 10:37,10:37,Normal,39
20/06/2026 10:38,10:38,Normal,46
20/06/2026 10:39,10:39,Normal,37
20/06/2026 10:40,10:40,Normal,33
20/06/2026 10:41,10:41,Normal,41
20/06/2026 10:42,10:42,Normal,31
20/06/2026 10:43,10:43,Normal,41
20/06/2026 10:44,10:44,Normal,37
20/06/2026 10:45,10:45,Normal,33
20/06/2026 10:46,10:46,Normal,37
20/06/2026 10:47,10:47,Normal,39
20/06/2026 10:48,10:48,Normal,44
20/06/2026 10:49,10:49,Normal,30
20/06/2026 10:50,10:50,Normal,38
20/06/2026 10:51,10:51,Normal,44
20/06/2026 10:52,10:52,Normal,39
20/06/2026 10:53,10:53,Normal,40
20/06/2026 10:54,10:54,Normal,35
20/06/2026 10:55,10:55,Normal,40
20/06/2026 10:56,10:56,Normal,47
20/06/2026 10:57,10:57,Normal,41
20/06/2026 10:58,10:58,Normal,35
20/06/2026 10:59,10:59,Normal,33
20/06/2026 11:00,11:00,Lunch Rush,89
20/06/2026 11:01,11:01,Lunch Rush,70
20/06/2026 11:02,11:02,Lunch Rush,90
20/06/2026 11:03,11:03,Lunch Rush,66
20/06/2026 11:04,11:04,Lunch Rush,86
20/06/2026 11:05,11:05,Lunch Rush,72
20/06/2026 11:06,11:06,Lunch Rush,84
20/06/2026 11:07,11:07,Lunch Rush,88
20/06/2026 11:08,11:08,Lunch Rush,79
20/06/2026 11:09,11:09,Lunch Rush,72
20/06/2026 11:10,11:10,Lunch Rush,78
20/06/2026 11:11,11:11,Lunch Rush,85
20/06/2026 11:12,11:12,Lunch Rush,79
20/06/2026 11:13,11:13,Lunch Rush,91
20/06/2026 11:14,11:14,Lunch Rush,81
20/06/2026 11:15,11:15,Lunch Rush,95
20/06/2026 11:16,11:16,Lunch Rush,75
20/06/2026 11:17,11:17,Lunch Rush,80
20/06/2026 11:18,11:18,Lunch Rush,57
20/06/2026 11:19,11:19,Lunch Rush,75
20/06/2026 11:20,11:20,Lunch Rush,86
20/06/2026 11:21,11:21,Lunch Rush,80
20/06/2026 11:22,11:22,Lunch Rush,77
20/06/2026 11:23,11:23,Lunch Rush,80
20/06/2026 11:24,11:24,Lunch Rush,77
20/06/2026 11:25,11:25,Lunch Rush,69
20/06/2026 11:26,11:26,Lunch Rush,68
20/06/2026 11:27,11:27,Lunch Rush,78
20/06/2026 11:28,11:28,Lunch Rush,68
20/06/2026 11:29,11:29,Lunch Rush,90
20/06/2026 11:30,11:30,Lunch Rush,79
20/06/2026 11:31,11:31,Lunch Rush,74
20/06/2026 11:32,11:32,Lunch Rush,78
20/06/2026 11:33,11:33,Lunch Rush,80
20/06/2026 11:34,11:34,Lunch Rush,89
20/06/2026 11:35,11:35,Lunch Rush,76
20/06/2026 11:36,11:36,Lunch Rush,68
20/06/2026 11:37,11:37,Lunch Rush,81
20/06/2026 11:38,11:38,Lunch Rush,76
20/06/2026 11:39,11:39,Lunch Rush,77
20/06/2026 11:40,11:40,Lunch Rush,85
20/06/2026 11:41,11:41,Lunch Rush,82
20/06/2026 11:42,11:42,Lunch Rush,78
20/06/2026 11:43,11:43,Lunch Rush,78
20/06/2026 11:44,11:44,Lunch Rush,79
20/06/2026 11:45,11:45,Lunch Rush,79
20/06/2026 11:46,11:46,Lunch Rush,80
20/06/2026 11:47,11:47,Lunch Rush,77
20/06/2026 11:48,11:48,Lunch Rush,86
20/06/2026 11:49,11:49,Lunch Rush,89
20/06/2026 11:50,11:50,Lunch Rush,80
20/06/2026 11:51,11:51,Lunch Rush,70
20/06/2026 11:52,11:52,Lunch Rush,79
20/06/2026 11:53,11:53,Lunch Rush,100
20/06/2026 11:54,11:54,Lunch Rush,77
20/06/2026 11:55,11:55,Lunch Rush,91
20/06/2026 11:56,11:56,Lunch Rush,77
20/06/2026 11:57,11:57,Lunch Rush,78
20/06/2026 11:58,11:58,Lunch Rush,77
20/06/2026 11:59,11:59,Lunch Rush,87
20/06/2026 12:00,12:00,Lunch Rush,78
20/06/2026 12:01,12:01,Lunch Rush,76
20/06/2026 12:02,12:02,Lunch Rush,73
20/06/2026 12:03,12:03,Lunch Rush,83
20/06/2026 12:04,12:04,Lunch Rush,70
20/06/2026 12:05,12:05,Lunch Rush,78
20/06/2026 12:06,12:06,Lunch Rush,74
20/06/2026 12:07,12:07,Lunch Rush,70
20/06/2026 12:08,12:08,Lunch Rush,90
20/06/2026 12:09,12:09,Lunch Rush,80
20/06/2026 12:10,12:10,Lunch Rush,87
20/06/2026 12:11,12:11,Lunch Rush,81
20/06/2026 12:12,12:12,Lunch Rush,69
20/06/2026 12:13,12:13,Lunch Rush,88
20/06/2026 12:14,12:14,Lunch Rush,83
20/06/2026 12:15,12:15,Lunch Rush,72
20/06/2026 12:16,12:16,Lunch Rush,82
20/06/2026 12:17,12:17,Lunch Rush,84
20/06/2026 12:18,12:18,Lunch Rush,73
20/06/2026 12:19,12:19,Lunch Rush,65
20/06/2026 12:20,12:20,Lunch Rush,85
20/06/2026 12:21,12:21,Lunch Rush,85
20/06/2026 12:22,12:22,Lunch Rush,84
20/06/2026 12:23,12:23,Lunch Rush,85
20/06/2026 12:24,12:24,Lunch Rush,79
20/06/2026 12:25,12:25,Lunch Rush,65
20/06/2026 12:26,12:26,Lunch Rush,84
20/06/2026 12:27,12:27,Lunch Rush,78
20/06/2026 12:28,12:28,Lunch Rush,88
20/06/2026 12:29,12:29,Lunch Rush,82
20/06/2026 12:30,12:30,Lunch Rush,83
20/06/2026 12:31,12:31,Lunch Rush,74
20/06/2026 12:32,12:32,Lunch Rush,83
20/06/2026 12:33,12:33,Lunch Rush,83
20/06/2026 12:34,12:34,Lunch Rush,97
20/06/2026 12:35,12:35,Lunch Rush,71
20/06/2026 12:36,12:36,Lunch Rush,70
20/06/2026 12:37,12:37,Lunch Rush,66
20/06/2026 12:38,12:38,Lunch Rush,79
20/06/2026 12:39,12:39,Lunch Rush,93
20/06/2026 12:40,12:40,Lunch Rush,83
20/06/2026 12:41,12:41,Lunch Rush,79
20/06/2026 12:42,12:42,Lunch Rush,95
20/06/2026 12:43,12:43,Lunch Rush,82
20/06/2026 12:44,12:44,Lunch Rush,75
20/06/2026 12:45,12:45,Lunch Rush,71
20/06/2026 12:46,12:46,Lunch Rush,68
20/06/2026 12:47,12:47,Lunch Rush,94
20/06/2026 12:48,12:48,Lunch Rush,72
20/06/2026 12:49,12:49,Lunch Rush,83
20/06/2026 12:50,12:50,Lunch Rush,75
20/06/2026 12:51,12:51,Lunch Rush,82
20/06/2026 12:52,12:52,Lunch Rush,84
20/06/2026 12:53,12:53,Lunch Rush,88
20/06/2026 12:54,12:54,Lunch Rush,83
20/06/2026 12:55,12:55,Lunch Rush,74
20/06/2026 12:56,12:56,Lunch Rush,77
20/06/2026 12:57,12:57,Lunch Rush,77
20/06/2026 12:58,12:58,Lunch Rush,74
20/06/2026 12:59,12:59,Lunch Rush,78
20/06/2026 13:00,13:00,Lunch Rush,81
20/06/2026 13:01,13:01,Lunch Rush,63
20/06/2026 13:02,13:02,Lunch Rush,71
20/06/2026 13:03,13:03,Lunch Rush,74
20/06/2026 13:04,13:04,Lunch Rush,80
20/06/2026 13:05,13:05,Lunch Rush,82
20/06/2026 13:06,13:06,Lunch Rush,103
20/06/2026 13:07,13:07,Lunch Rush,82
20/06/2026 13:08,13:08,Lunch Rush,84
20/06/2026 13:09,13:09,Lunch Rush,83
20/06/2026 13:10,13:10,Lunch Rush,87
20/06/2026 13:11,13:11,Lunch Rush,74
20/06/2026 13:12,13:12,Lunch Rush,78
20/06/2026 13:13,13:13,Lunch Rush,83
20/06/2026 13:14,13:14,Lunch Rush,76
20/06/2026 13:15,13:15,Lunch Rush,97
20/06/2026 13:16,13:16,Lunch Rush,79
20/06/2026 13:17,13:17,Lunch Rush,87
20/06/2026 13:18,13:18,Lunch Rush,69
20/06/2026 13:19,13:19,Lunch Rush,92
20/06/2026 13:20,13:20,Lunch Rush,83
20/06/2026 13:21,13:21,Lunch Rush,78
20/06/2026 13:22,13:22,Lunch Rush,70
20/06/2026 13:23,13:23,Lunch Rush,95
20/06/2026 13:24,13:24,Lunch Rush,82
20/06/2026 13:25,13:25,Lunch Rush,76
20/06/2026 13:26,13:26,Lunch Rush,86
20/06/2026 13:27,13:27,Lunch Rush,84
20/06/2026 13:28,13:28,Lunch Rush,80
20/06/2026 13:29,13:29,Lunch Rush,73
20/06/2026 13:30,13:30,Lunch Rush,78
20/06/2026 13:31,13:31,Lunch Rush,77
20/06/2026 13:32,13:32,Lunch Rush,83
20/06/2026 13:33,13:33,Lunch Rush,84
20/06/2026 13:34,13:34,Lunch Rush,87
20/06/2026 13:35,13:35,Lunch Rush,68
20/06/2026 13:36,13:36,Lunch Rush,81
20/06/2026 13:37,13:37,Lunch Rush,72
20/06/2026 13:38,13:38,Lunch Rush,85
20/06/2026 13:39,13:39,Lunch Rush,88
20/06/2026 13:40,13:40,Lunch Rush,79
20/06/2026 13:41,13:41,Lunch Rush,89
20/06/2026 13:42,13:42,Lunch Rush,84
20/06/2026 13:43,13:43,Lunch Rush,95
20/06/2026 13:44,13:44,Lunch Rush,82
20/06/2026 13:45,13:45,Lunch Rush,68
20/06/2026 13:46,13:46,Lunch Rush,90
20/06/2026 13:47,13:47,Lunch Rush,83
20/06/2026 13:48,13:48,Lunch Rush,72
20/06/2026 13:49,13:49,Lunch Rush,82
20/06/2026 13:50,13:50,Lunch Rush,71
20/06/2026 13:51,13:51,Lunch Rush,80
20/06/2026 13:52,13:52,Lunch Rush,86
20/06/2026 13:53,13:53,Lunch Rush,72
20/06/2026 13:54,13:54,Lunch Rush,85
20/06/2026 13:55,13:55,Lunch Rush,91
20/06/2026 13:56,13:56,Lunch Rush,78
20/06/2026 13:57,13:57,Lunch Rush,75
20/06/2026 13:58,13:58,Lunch Rush,68
20/06/2026 13:59,13:59,Lunch Rush,79
20/06/2026 14:00,14:00,Normal,49
20/06/2026 14:01,14:01,Normal,47
20/06/2026 14:02,14:02,Normal,45
20/06/2026 14:03,14:03,Normal,54
20/06/2026 14:04,14:04,Normal,52
20/06/2026 14:05,14:05,Normal,50
20/06/2026 14:06,14:06,Normal,47
20/06/2026 14:07,14:07,Normal,53
20/06/2026 14:08,14:08,Normal,50
20/06/2026 14:09,14:09,Normal,47
20/06/2026 14:10,14:10,Normal,60
20/06/2026 14:11,14:11,Normal,54
20/06/2026 14:12,14:12,Normal,49
20/06/2026 14:13,14:13,Normal,53
20/06/2026 14:14,14:14,Normal,51
20/06/2026 14:15,14:15,Normal,49
20/06/2026 14:16,14:16,Normal,47
20/06/2026 14:17,14:17,Normal,53
20/06/2026 14:18,14:18,Normal,50
20/06/2026 14:19,14:19,Normal,57
20/06/2026 14:20,14:20,Normal,52
20/06/2026 14:21,14:21,Normal,50
20/06/2026 14:22,14:22,Normal,40
20/06/2026 14:23,14:23,Normal,46
20/06/2026 14:24,14:24,Normal,49
20/06/2026 14:25,14:25,Normal,48
20/06/2026 14:26,14:26,Normal,52
20/06/2026 14:27,14:27,Normal,32
20/06/2026 14:28,14:28,Normal,42
20/06/2026 14:29,14:29,Normal,50
20/06/2026 14:30,14:30,Normal,53
20/06/2026 14:31,14:31,Normal,52
20/06/2026 14:32,14:32,Normal,45
20/06/2026 14:33,14:33,Normal,45
20/06/2026 14:34,14:34,Normal,43
20/06/2026 14:35,14:35,Normal,43
20/06/2026 14:36,14:36,Normal,49
20/06/2026 14:37,14:37,Normal,56
20/06/2026 14:38,14:38,Normal,52
20/06/2026 14:39,14:39,Normal,50
20/06/2026 14:40,14:40,Normal,51
20/06/2026 14:41,14:41,Normal,57
20/06/2026 14:42,14:42,Normal,52
20/06/2026 14:43,14:43,Normal,54
20/06/2026 14:44,14:44,Normal,49
20/06/2026 14:45,14:45,Normal,46
20/06/2026 14:46,14:46,Normal,45
20/06/2026 14:47,14:47,Normal,50
20/06/2026 14:48,14:48,Normal,44
20/06/2026 14:49,14:49,Normal,34
20/06/2026 14:50,14:50,Normal,44
20/06/2026 14:51,14:51,Normal,48
20/06/2026 14:52,14:52,Normal,44
20/06/2026 14:53,14:53,Normal,41
20/06/2026 14:54,14:54,Normal,43
20/06/2026 14:55,14:55,Normal,52
20/06/2026 14:56,14:56,Normal,47
20/06/2026 14:57,14:57,Normal,57
20/06/2026 14:58,14:58,Normal,49
20/06/2026 14:59,14:59,Normal,48
20/06/2026 15:00,15:00,Normal,51
20/06/2026 15:01,15:01,Normal,53
20/06/2026 15:02,15:02,Normal,52
20/06/2026 15:03,15:03,Normal,59
20/06/2026 15:04,15:04,Normal,50
20/06/2026 15:05,15:05,Normal,56
20/06/2026 15:06,15:06,Normal,52
20/06/2026 15:07,15:07,Normal,52
20/06/2026 15:08,15:08,Normal,44
20/06/2026 15:09,15:09,Normal,53
20/06/2026 15:10,15:10,Normal,53
20/06/2026 15:11,15:11,Normal,45
20/06/2026 15:12,15:12,Normal,52
20/06/2026 15:13,15:13,Normal,50
20/06/2026 15:14,15:14,Normal,43
20/06/2026 15:15,15:15,Normal,49
20/06/2026 15:16,15:16,Normal,58
20/06/2026 15:17,15:17,Normal,52
20/06/2026 15:18,15:18,Normal,45
20/06/2026 15:19,15:19,Normal,53
20/06/2026 15:20,15:20,Normal,53
20/06/2026 15:21,15:21,Normal,48
20/06/2026 15:22,15:22,Normal,39
20/06/2026 15:23,15:23,Normal,49
20/06/2026 15:24,15:24,Normal,54
20/06/2026 15:25,15:25,Normal,47
20/06/2026 15:26,15:26,Normal,43
20/06/2026 15:27,15:27,Normal,52
20/06/2026 15:28,15:28,Normal,51
20/06/2026 15:29,15:29,Normal,47
20/06/2026 15:30,15:30,Normal,56
20/06/2026 15:31,15:31,Normal,50
20/06/2026 15:32,15:32,Normal,46
20/06/2026 15:33,15:33,Normal,44
20/06/2026 15:34,15:34,Normal,47
20/06/2026 15:35,15:35,Normal,57
20/06/2026 15:36,15:36,Normal,48
20/06/2026 15:37,15:37,Normal,54
20/06/2026 15:38,15:38,Normal,46
20/06/2026 15:39,15:39,Normal,44
20/06/2026 15:40,15:40,Normal,46
20/06/2026 15:41,15:41,Normal,53
20/06/2026 15:42,15:42,Normal,38
20/06/2026 15:43,15:43,Normal,45
20/06/2026 15:44,15:44,Normal,39
20/06/2026 15:45,15:45,Normal,53
20/06/2026 15:46,15:46,Normal,45
20/06/2026 15:47,15:47,Normal,57
20/06/2026 15:48,15:48,Normal,54
20/06/2026 15:49,15:49,Normal,42
20/06/2026 15:50,15:50,Normal,51
20/06/2026 15:51,15:51,Normal,46
20/06/2026 15:52,15:52,Normal,54
20/06/2026 15:53,15:53,Normal,45
20/06/2026 15:54,15:54,Normal,47
20/06/2026 15:55,15:55,Normal,50
20/06/2026 15:56,15:56,Normal,50
20/06/2026 15:57,15:57,Normal,54
20/06/2026 15:58,15:58,Normal,55
20/06/2026 15:59,15:59,Normal,45
20/06/2026 16:00,16:00,Normal,53
20/06/2026 16:01,16:01,Normal,49
20/06/2026 16:02,16:02,Normal,47
20/06/2026 16:03,16:03,Normal,60
20/06/2026 16:04,16:04,Normal,51
20/06/2026 16:05,16:05,Normal,59
20/06/2026 16:06,16:06,Normal,47
20/06/2026 16:07,16:07,Normal,46
20/06/2026 16:08,16:08,Normal,55
20/06/2026 16:09,16:09,Normal,59
20/06/2026 16:10,16:10,Normal,54
20/06/2026 16:11,16:11,Normal,47
20/06/2026 16:12,16:12,Normal,55
20/06/2026 16:13,16:13,Normal,48
20/06/2026 16:14,16:14,Normal,53
20/06/2026 16:15,16:15,Normal,44
20/06/2026 16:16,16:16,Normal,54
20/06/2026 16:17,16:17,Normal,46
20/06/2026 16:18,16:18,Normal,52
20/06/2026 16:19,16:19,Normal,55
20/06/2026 16:20,16:20,Normal,49
20/06/2026 16:21,16:21,Normal,53
20/06/2026 16:22,16:22,Normal,59
20/06/2026 16:23,16:23,Normal,52
20/06/2026 16:24,16:24,Normal,49
20/06/2026 16:25,16:25,Normal,49
20/06/2026 16:26,16:26,Normal,56
20/06/2026 16:27,16:27,Normal,48
20/06/2026 16:28,16:28,Normal,52
20/06/2026 16:29,16:29,Normal,50
20/06/2026 16:30,16:30,Normal,49
20/06/2026 16:31,16:31,Normal,42
20/06/2026 16:32,16:32,Normal,56
20/06/2026 16:33,16:33,Normal,55
20/06/2026 16:34,16:34,Normal,50
20/06/2026 16:35,16:35,Normal,51
20/06/2026 16:36,16:36,Normal,56
20/06/2026 16:37,16:37,Normal,46
20/06/2026 16:38,16:38,Normal,52
20/06/2026 16:39,16:39,Normal,48
20/06/2026 16:40,16:40,Normal,60
20/06/2026 16:41,16:41,Normal,49
20/06/2026 16:42,16:42,Normal,43
20/06/2026 16:43,16:43,Normal,53
20/06/2026 16:44,16:44,Normal,41
20/06/2026 16:45,16:45,Normal,51
20/06/2026 16:46,16:46,Normal,56
20/06/2026 16:47,16:47,Normal,41
20/06/2026 16:48,16:48,Normal,51
20/06/2026 16:49,16:49,Normal,46
20/06/2026 16:50,16:50,Normal,54
20/06/2026 16:51,16:51,Normal,55
20/06/2026 16:52,16:52,Normal,45
20/06/2026 16:53,16:53,Normal,51
20/06/2026 16:54,16:54,Normal,49
20/06/2026 16:55,16:55,Normal,44
20/06/2026 16:56,16:56,Normal,59
20/06/2026 16:57,16:57,Normal,47
20/06/2026 16:58,16:58,Normal,48
20/06/2026 16:59,16:59,Normal,51
20/06/2026 17:00,17:00,Normal,48
20/06/2026 17:01,17:01,Normal,56
20/06/2026 17:02,17:02,Normal,50
20/06/2026 17:03,17:03,Normal,41
20/06/2026 17:04,17:04,Normal,54
20/06/2026 17:05,17:05,Normal,53
20/06/2026 17:06,17:06,Normal,57
20/06/2026 17:07,17:07,Normal,52
20/06/2026 17:08,17:08,Normal,52
20/06/2026 17:09,17:09,Normal,55
20/06/2026 17:10,17:10,Normal,42
20/06/2026 17:11,17:11,Normal,48
20/06/2026 17:12,17:12,Normal,54
20/06/2026 17:13,17:13,Normal,46
20/06/2026 17:14,17:14,Normal,49
20/06/2026 17:15,17:15,Normal,47
20/06/2026 17:16,17:16,Normal,53
20/06/2026 17:17,17:17,Normal,53
20/06/2026 17:18,17:18,Normal,49
20/06/2026 17:19,17:19,Normal,46
20/06/2026 17:20,17:20,Normal,50
20/06/2026 17:21,17:21,Normal,50
20/06/2026 17:22,17:22,Normal,55
20/06/2026 17:23,17:23,Normal,49
20/06/2026 17:24,17:24,Normal,58
20/06/2026 17:25,17:25,Normal,48
20/06/2026 17:26,17:26,Normal,53
20/06/2026 17:27,17:27,Normal,56
20/06/2026 17:28,17:28,Normal,47
20/06/2026 17:29,17:29,Normal,50
20/06/2026 17:30,17:30,Normal,54
20/06/2026 17:31,17:31,Normal,48
20/06/2026 17:32,17:32,Normal,54
20/06/2026 17:33,17:33,Normal,57
20/06/2026 17:34,17:34,Normal,42
20/06/2026 17:35,17:35,Normal,44
20/06/2026 17:36,17:36,Normal,48
20/06/2026 17:37,17:37,Normal,63
20/06/2026 17:38,17:38,Normal,55
20/06/2026 17:39,17:39,Normal,48
20/06/2026 17:40,17:40,Normal,45
20/06/2026 17:41,17:41,Normal,45
20/06/2026 17:42,17:42,Normal,48
20/06/2026 17:43,17:43,Normal,54
20/06/2026 17:44,17:44,Normal,59
20/06/2026 17:45,17:45,Normal,51
20/06/2026 17:46,17:46,Normal,46
20/06/2026 17:47,17:47,Normal,37
20/06/2026 17:48,17:48,Normal,49
20/06/2026 17:49,17:49,Normal,55
20/06/2026 17:50,17:50,Normal,46
20/06/2026 17:51,17:51,Normal,49
20/06/2026 17:52,17:52,Normal,48
20/06/2026 17:53,17:53,Normal,50
20/06/2026 17:54,17:54,Normal,50
20/06/2026 17:55,17:55,Normal,46
20/06/2026 17:56,17:56,Normal,50
20/06/2026 17:57,17:57,Normal,47
20/06/2026 17:58,17:58,Normal,44
20/06/2026 17:59,17:59,Normal,43
20/06/2026 18:00,18:00,Payday Surge,144
20/06/2026 18:01,18:01,Payday Surge,135
20/06/2026 18:02,18:02,Payday Surge,161
20/06/2026 18:03,18:03,Payday Surge,156
20/06/2026 18:04,18:04,Payday Surge,145
20/06/2026 18:05,18:05,Payday Surge,169
20/06/2026 18:06,18:06,Payday Surge,190
20/06/2026 18:07,18:07,Payday Surge,157
20/06/2026 18:08,18:08,Payday Surge,140
20/06/2026 18:09,18:09,Payday Surge,164
20/06/2026 18:10,18:10,Payday Surge,148
20/06/2026 18:11,18:11,Payday Surge,164
20/06/2026 18:12,18:12,Payday Surge,152
20/06/2026 18:13,18:13,Payday Surge,169
20/06/2026 18:14,18:14,Payday Surge,163
20/06/2026 18:15,18:15,Payday Surge,146
20/06/2026 18:16,18:16,Payday Surge,165
20/06/2026 18:17,18:17,Payday Surge,175
20/06/2026 18:18,18:18,Payday Surge,159
20/06/2026 18:19,18:19,Payday Surge,157
20/06/2026 18:20,18:20,Payday Surge,184
20/06/2026 18:21,18:21,Payday Surge,168
20/06/2026 18:22,18:22,Payday Surge,153
20/06/2026 18:23,18:23,Payday Surge,136
20/06/2026 18:24,18:24,Payday Surge,160
20/06/2026 18:25,18:25,Payday Surge,123
20/06/2026 18:26,18:26,Payday Surge,149
20/06/2026 18:27,18:27,Payday Surge,172
20/06/2026 18:28,18:28,Payday Surge,155
20/06/2026 18:29,18:29,Payday Surge,161
20/06/2026 18:30,18:30,Payday Surge,166
20/06/2026 18:31,18:31,Payday Surge,153
20/06/2026 18:32,18:32,Payday Surge,139
20/06/2026 18:33,18:33,Payday Surge,164
20/06/2026 18:34,18:34,Payday Surge,152
20/06/2026 18:35,18:35,Payday Surge,154
20/06/2026 18:36,18:36,Payday Surge,149
20/06/2026 18:37,18:37,Payday Surge,156
20/06/2026 18:38,18:38,Payday Surge,149
20/06/2026 18:39,18:39,Payday Surge,126
20/06/2026 18:40,18:40,Payday Surge,162
20/06/2026 18:41,18:41,Payday Surge,167
20/06/2026 18:42,18:42,Payday Surge,167
20/06/2026 18:43,18:43,Payday Surge,167
20/06/2026 18:44,18:44,Payday Surge,177
20/06/2026 18:45,18:45,Payday Surge,149
20/06/2026 18:46,18:46,Payday Surge,152
20/06/2026 18:47,18:47,Payday Surge,166
20/06/2026 18:48,18:48,Payday Surge,152
20/06/2026 18:49,18:49,Payday Surge,157
20/06/2026 18:50,18:50,Payday Surge,176
20/06/2026 18:51,18:51,Payday Surge,147
20/06/2026 18:52,18:52,Payday Surge,161
20/06/2026 18:53,18:53,Payday Surge,163
20/06/2026 18:54,18:54,Payday Surge,160
20/06/2026 18:55,18:55,Payday Surge,162
20/06/2026 18:56,18:56,Payday Surge,150
20/06/2026 18:57,18:57,Payday Surge,158
20/06/2026 18:58,18:58,Payday Surge,169
20/06/2026 18:59,18:59,Payday Surge,153
20/06/2026 19:00,19:00,Payday Surge,173
20/06/2026 19:01,19:01,Payday Surge,164
20/06/2026 19:02,19:02,Payday Surge,153
20/06/2026 19:03,19:03,Payday Surge,160
20/06/2026 19:04,19:04,Payday Surge,181
20/06/2026 19:05,19:05,Payday Surge,163
20/06/2026 19:06,19:06,Payday Surge,162
20/06/2026 19:07,19:07,Payday Surge,114
20/06/2026 19:08,19:08,Payday Surge,147
20/06/2026 19:09,19:09,Payday Surge,149
20/06/2026 19:10,19:10,Payday Surge,124
20/06/2026 19:11,19:11,Payday Surge,167
20/06/2026 19:12,19:12,Payday Surge,175
20/06/2026 19:13,19:13,Payday Surge,168
20/06/2026 19:14,19:14,Payday Surge,141
20/06/2026 19:15,19:15,Payday Surge,142
20/06/2026 19:16,19:16,Payday Surge,138
20/06/2026 19:17,19:17,Payday Surge,146
20/06/2026 19:18,19:18,Payday Surge,141
20/06/2026 19:19,19:19,Payday Surge,136
20/06/2026 19:20,19:20,Payday Surge,152
20/06/2026 19:21,19:21,Payday Surge,167
20/06/2026 19:22,19:22,Payday Surge,144
20/06/2026 19:23,19:23,Payday Surge,175
20/06/2026 19:24,19:24,Payday Surge,153
20/06/2026 19:25,19:25,Payday Surge,156
20/06/2026 19:26,19:26,Payday Surge,133
20/06/2026 19:27,19:27,Payday Surge,153
20/06/2026 19:28,19:28,Payday Surge,163
20/06/2026 19:29,19:29,Payday Surge,163
20/06/2026 19:30,19:30,Payday Surge,137
20/06/2026 19:31,19:31,Payday Surge,129
20/06/2026 19:32,19:32,Payday Surge,186
20/06/2026 19:33,19:33,Payday Surge,157
20/06/2026 19:34,19:34,Payday Surge,164
20/06/2026 19:35,19:35,Payday Surge,166
20/06/2026 19:36,19:36,Payday Surge,184
20/06/2026 19:37,19:37,Payday Surge,158
20/06/2026 19:38,19:38,Payday Surge,165
20/06/2026 19:39,19:39,Payday Surge,155
20/06/2026 19:40,19:40,Payday Surge,149
20/06/2026 19:41,19:41,Payday Surge,178
20/06/2026 19:42,19:42,Payday Surge,164
20/06/2026 19:43,19:43,Payday Surge,149
20/06/2026 19:44,19:44,Payday Surge,136
20/06/2026 19:45,19:45,Payday Surge,149
20/06/2026 19:46,19:46,Payday Surge,188
20/06/2026 19:47,19:47,Payday Surge,137
20/06/2026 19:48,19:48,Payday Surge,157
20/06/2026 19:49,19:49,Payday Surge,180
20/06/2026 19:50,19:50,Payday Surge,125
20/06/2026 19:51,19:51,Payday Surge,177
20/06/2026 19:52,19:52,Payday Surge,158
20/06/2026 19:53,19:53,Payday Surge,144
20/06/2026 19:54,19:54,Payday Surge,179
20/06/2026 19:55,19:55,Payday Surge,162
20/06/2026 19:56,19:56,Payday Surge,144
20/06/2026 19:57,19:57,Payday Surge,167
20/06/2026 19:58,19:58,Payday Surge,181
20/06/2026 19:59,19:59,Payday Surge,148
20/06/2026 20:00,20:00,Payday Surge,167
20/06/2026 20:01,20:01,Payday Surge,198
20/06/2026 20:02,20:02,Payday Surge,135
20/06/2026 20:03,20:03,Payday Surge,140
20/06/2026 20:04,20:04,Payday Surge,157
20/06/2026 20:05,20:05,Payday Surge,133
20/06/2026 20:06,20:06,Payday Surge,146
20/06/2026 20:07,20:07,Payday Surge,134
20/06/2026 20:08,20:08,Payday Surge,158
20/06/2026 20:09,20:09,Payday Surge,169
20/06/2026 20:10,20:10,Payday Surge,178
20/06/2026 20:11,20:11,Payday Surge,161
20/06/2026 20:12,20:12,Payday Surge,160
20/06/2026 20:13,20:13,Payday Surge,155
20/06/2026 20:14,20:14,Payday Surge,171
20/06/2026 20:15,20:15,Payday Surge,166
20/06/2026 20:16,20:16,Payday Surge,171
20/06/2026 20:17,20:17,Payday Surge,163
20/06/2026 20:18,20:18,Payday Surge,151
20/06/2026 20:19,20:19,Payday Surge,132
20/06/2026 20:20,20:20,Payday Surge,149
20/06/2026 20:21,20:21,Payday Surge,173
